

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 22 10:50:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1614  0F33  3080               	movlw	128
  1615  0F34  00F6               	movwf	Lcd_Write_String@a+1
  1616  0F35  120A  158A  21DA  120A  158A  	fcall	_Lcd_Write_String
  1617  0F3A                     l2765:	
  1618                           
  1619                           ;Controls.c: 81:         keypress = KeyPadGetKey();
  1620  0F3A  120A  158A  2390  120A  158A  	fcall	_KeyPadGetKey
  1621  0F3F  0870               	movf	?_KeyPadGetKey,w
  1622  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0F42  00D2               	movwf	??_configurarAntiHorario
  1625  0F43  0852               	movf	??_configurarAntiHorario,w
  1626  0F44  00E9               	movwf	_keypress
  1627                           
  1628                           ;Controls.c: 82:         if (keypress != keyPadMatrix[ 0x10 ]) {
  1629  0F45  3021               	movlw	low (((_keyPadMatrix+32)-__stringbase)| (0+32768))
  1630  0F46  0084               	movwf	4
  1631  0F47  120A  158A  200A  120A  158A  	fcall	stringdir
  1632  0F4C  00D2               	movwf	??_configurarAntiHorario
  1633  0F4D  120A  158A  200A  120A  158A  	fcall	stringdir
  1634  0F52  00D3               	movwf	??_configurarAntiHorario+1
  1635  0F53  0869               	movf	_keypress,w
  1636  0F54  00D4               	movwf	??_configurarAntiHorario+2
  1637  0F55  01D5               	clrf	??_configurarAntiHorario+3
  1638  0F56  0853               	movf	??_configurarAntiHorario+1,w
  1639  0F57  0655               	xorwf	??_configurarAntiHorario+3,w
  1640  0F58  1D03               	skipz
  1641  0F59  2F5C               	goto	u3675
  1642  0F5A  0852               	movf	??_configurarAntiHorario,w
  1643  0F5B  0654               	xorwf	??_configurarAntiHorario+2,w
  1644  0F5C                     u3675:	
  1645  0F5C  1903               	skipnz
  1646  0F5D  2FF5               	goto	l2805
  1647                           
  1648                           ;Controls.c: 83:             key2 = keypress;
  1649  0F5E  0869               	movf	_keypress,w
  1650  0F5F  00D2               	movwf	??_configurarAntiHorario
  1651  0F60  01D3               	clrf	??_configurarAntiHorario+1
  1652  0F61  0852               	movf	??_configurarAntiHorario,w
  1653  0F62  00E7               	movwf	_key2
  1654  0F63  0853               	movf	??_configurarAntiHorario+1,w
  1655  0F64  00E8               	movwf	_key2+1
  1656                           
  1657                           ;Controls.c: 84:             switch (key2) {
  1658  0F65  2FDC               	goto	l2803
  1659  0F66                     l2771:	
  1660                           
  1661                           ;Controls.c: 88:                     buffer = 0;
  1662  0F66  01E5               	clrf	_buffer
  1663  0F67  01E6               	clrf	_buffer+1
  1664                           
  1665                           ;Controls.c: 89:                     Lcd_Clear();
  1666  0F68  160A  118A  27F5  120A  158A  	fcall	_Lcd_Clear
  1667                           
  1668                           ;Controls.c: 90:                     Lcd_Set_Cursor(1, 1);
  1669  0F6D  01F4               	clrf	Lcd_Set_Cursor@b
  1670  0F6E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1671  0F6F  3001               	movlw	1
  1672  0F70  120A  158A  2217  120A  158A  	fcall	_Lcd_Set_Cursor
  1673                           
  1674                           ;Controls.c: 91:                     Lcd_Write_String("Atras: ");
  1675  0F75  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1676  0F76  00F5               	movwf	Lcd_Write_String@a
  1677  0F77  3080               	movlw	128
  1678  0F78  00F6               	movwf	Lcd_Write_String@a+1
  1679  0F79  120A  158A  21DA  120A  158A  	fcall	_Lcd_Write_String
  1680                           
  1681                           ;Controls.c: 92:                     Lcd_Set_Cursor(2, 1);
  1682  0F7E  01F4               	clrf	Lcd_Set_Cursor@b
  1683  0F7F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1684  0F80  3002               	movlw	2
  1685  0F81  120A  158A  2217  120A  158A  	fcall	_Lcd_Set_Cursor
  1686                           
  1687                           ;Controls.c: 93:                     Lcd_Write_String("0 Cm");
  1688  0F86  3062               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1689  0F87  00F5               	movwf	Lcd_Write_String@a
  1690  0F88  3080               	movlw	128
  1691  0F89  00F6               	movwf	Lcd_Write_String@a+1
  1692  0F8A  120A  158A  21DA  120A  158A  	fcall	_Lcd_Write_String
  1693                           
  1694                           ;Controls.c: 94:                     break;
  1695  0F8F  2FF5               	goto	l2805
  1696  0F90                     l2783:	
  1697                           
  1698                           ;Controls.c: 98:                     Grados = 0;
  1699  0F90  01E0               	clrf	_Grados
  1700  0F91  01E1               	clrf	_Grados+1
  1701                           
  1702                           ;Controls.c: 99:                     CmAntiHorario = buffer;
  1703  0F92  0866               	movf	_buffer+1,w
  1704  0F93  00DD               	movwf	_CmAntiHorario+1
  1705  0F94  0865               	movf	_buffer,w
  1706  0F95  00DC               	movwf	_CmAntiHorario
  1707                           
  1708                           ;Controls.c: 100:                     RunMotor();
  1709  0F96  120A  158A  207C  120A  158A  	fcall	_RunMotor
  1710                           
  1711                           ;Controls.c: 101:                     if (CmAntiHorario != 0) {
  1712  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0F9D  085C               	movf	_CmAntiHorario,w
  1715  0F9E  045D               	iorwf	_CmAntiHorario+1,w
  1716  0F9F  1D03               	btfss	3,2
  1717  0FA0  0008               	return
  1718  0FA1  2FF5               	goto	l2805
  1719  0FA2                     l2793:	
  1720                           
  1721                           ;Controls.c: 110:                     buffer = (10 * buffer + key2);
  1722  0FA2  0866               	movf	_buffer+1,w
  1723  0FA3  00F1               	movwf	___wmul@multiplier+1
  1724  0FA4  0865               	movf	_buffer,w
  1725  0FA5  00F0               	movwf	___wmul@multiplier
  1726  0FA6  300A               	movlw	10
  1727  0FA7  00F2               	movwf	___wmul@multiplicand
  1728  0FA8  3000               	movlw	0
  1729  0FA9  00F3               	movwf	___wmul@multiplicand+1
  1730  0FAA  120A  158A  20EF  120A  158A  	fcall	___wmul
  1731  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0FB1  0867               	movf	_key2,w
  1734  0FB2  0770               	addwf	?___wmul,w
  1735  0FB3  00E5               	movwf	_buffer
  1736  0FB4  0868               	movf	_key2+1,w
  1737  0FB5  1803               	skipnc
  1738  0FB6  0A68               	incf	_key2+1,w
  1739  0FB7  0771               	addwf	?___wmul+1,w
  1740  0FB8  00E6               	movwf	_buffer+1
  1741                           
  1742                           ;Controls.c: 111:                     buffer -= 48;
  1743  0FB9  30D0               	movlw	208
  1744  0FBA  07E5               	addwf	_buffer,f
  1745  0FBB  1803               	skipnc
  1746  0FBC  0AE6               	incf	_buffer+1,f
  1747  0FBD  30FF               	movlw	255
  1748  0FBE  07E6               	addwf	_buffer+1,f
  1749                           
  1750                           ;Controls.c: 112:                     Lcd_Set_Cursor(2, 1);
  1751  0FBF  01F4               	clrf	Lcd_Set_Cursor@b
  1752  0FC0  0AF4               	incf	Lcd_Set_Cursor@b,f
  1753  0FC1  3002               	movlw	2
  1754  0FC2  120A  158A  2217  120A  158A  	fcall	_Lcd_Set_Cursor
  1755                           
  1756                           ;Controls.c: 113:                     Lcd_Write_Integer(buffer);
  1757  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0FC9  0866               	movf	_buffer+1,w
  1760  0FCA  00C6               	movwf	Lcd_Write_Integer@a+1
  1761  0FCB  0865               	movf	_buffer,w
  1762  0FCC  00C5               	movwf	Lcd_Write_Integer@a
  1763  0FCD  120A  158A  2089  120A  158A  	fcall	_Lcd_Write_Integer
  1764                           
  1765                           ;Controls.c: 114:                     Lcd_Write_String(" Cm");
  1766  0FD2  3063               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
  1767  0FD3  00F5               	movwf	Lcd_Write_String@a
  1768  0FD4  3080               	movlw	128
  1769  0FD5  00F6               	movwf	Lcd_Write_String@a+1
  1770  0FD6  120A  158A  21DA  120A  158A  	fcall	_Lcd_Write_String
  1771                           
  1772                           ;Controls.c: 115:             }
  1773  0FDB  2FF5               	goto	l2805
  1774  0FDC                     l2803:	
  1775                           
  1776                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1777                           ; Switch size 1, requested type "simple"
  1778                           ; Number of cases is 1, Range of values is 0 to 0
  1779                           ; switch strategies available:
  1780                           ; Name         Instructions Cycles
  1781                           ; simple_byte            4     3 (average)
  1782                           ; direct_byte           11     8 (fixed)
  1783                           ; jumptable            260     6 (fixed)
  1784                           ;	Chosen strategy is simple_byte
  1785  0FDC  0868               	movf	_key2+1,w
  1786  0FDD  3A00               	xorlw	0	; case 0
  1787  0FDE  1903               	skipnz
  1788  0FDF  2FE1               	goto	l2983
  1789  0FE0  2FA2               	goto	l2793
  1790  0FE1                     l2983:	
  1791                           
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 6, Range of values is 35 to 68
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte           19    10 (average)
  1797                           ; direct_byte          113    11 (fixed)
  1798                           ; jumptable            263     9 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  0FE1  0867               	movf	_key2,w
  1801  0FE2  3A23               	xorlw	35	; case 35
  1802  0FE3  1903               	skipnz
  1803  0FE4  2FF5               	goto	l2805
  1804  0FE5  3A09               	xorlw	9	; case 42
  1805  0FE6  1903               	skipnz
  1806  0FE7  2FF5               	goto	l2805
  1807  0FE8  3A6B               	xorlw	107	; case 65
  1808  0FE9  1903               	skipnz
  1809  0FEA  2FF5               	goto	l2805
  1810  0FEB  3A03               	xorlw	3	; case 66
  1811  0FEC  1903               	skipnz
  1812  0FED  2F66               	goto	l2771
  1813  0FEE  3A01               	xorlw	1	; case 67
  1814  0FEF  1903               	skipnz
  1815  0FF0  2FF5               	goto	l2805
  1816  0FF1  3A07               	xorlw	7	; case 68
  1817  0FF2  1903               	skipnz
  1818  0FF3  2F90               	goto	l2783
  1819  0FF4  2FA2               	goto	l2793
  1820  0FF5                     l2805:	
  1821                           
  1822                           ;Controls.c: 117:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1823  0FF5  3003               	movlw	3
  1824  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  1825  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  1826  0FF8  00D3               	movwf	??_configurarAntiHorario+1
  1827  0FF9  3097               	movlw	151
  1828  0FFA  00D2               	movwf	??_configurarAntiHorario
  1829  0FFB                     u3777:	
  1830  0FFB  0BD2               	decfsz	??_configurarAntiHorario,f
  1831  0FFC  2FFB               	goto	u3777
  1832  0FFD  0BD3               	decfsz	??_configurarAntiHorario+1,f
  1833  0FFE  2FFB               	goto	u3777
  1834  0FFF  2F3A               	goto	l2765
  1835  1000                     __end_of_configurarAntiHorario:	
  1836                           
  1837                           	psect	text3
  1838  08EF                     __ptext3:	
  1839 ;; *************** function ___wmul *****************
  1840 ;; Defined at:
  1841 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  multiplier      2    0[COMMON] unsigned int 
  1844 ;;  multiplicand    2    2[COMMON] unsigned int 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  product         2    4[COMMON] unsigned int 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  2    0[COMMON] unsigned int 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         4       0       0       0       0
  1857 ;;      Locals:         2       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         6       0       0       0       0
  1860 ;;Total ram usage:        6 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_configurarAntiHorario
  1866 ;;		_configurarHorario
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function ___wmul
  1872  08EF                     ___wmul:	
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1876  08EF  01F4               	clrf	___wmul@product
  1877  08F0  01F5               	clrf	___wmul@product+1
  1878  08F1                     l2423:	
  1879  08F1  1C70               	btfss	___wmul@multiplier,0
  1880  08F2  28F9               	goto	l361
  1881  08F3  0872               	movf	___wmul@multiplicand,w
  1882  08F4  07F4               	addwf	___wmul@product,f
  1883  08F5  1803               	skipnc
  1884  08F6  0AF5               	incf	___wmul@product+1,f
  1885  08F7  0873               	movf	___wmul@multiplicand+1,w
  1886  08F8  07F5               	addwf	___wmul@product+1,f
  1887  08F9                     l361:	
  1888  08F9  3001               	movlw	1
  1889  08FA                     u3065:	
  1890  08FA  1003               	clrc
  1891  08FB  0DF2               	rlf	___wmul@multiplicand,f
  1892  08FC  0DF3               	rlf	___wmul@multiplicand+1,f
  1893  08FD  3EFF               	addlw	-1
  1894  08FE  1D03               	skipz
  1895  08FF  28FA               	goto	u3065
  1896  0900  3001               	movlw	1
  1897  0901                     u3075:	
  1898  0901  1003               	clrc
  1899  0902  0CF1               	rrf	___wmul@multiplier+1,f
  1900  0903  0CF0               	rrf	___wmul@multiplier,f
  1901  0904  3EFF               	addlw	-1
  1902  0905  1D03               	skipz
  1903  0906  2901               	goto	u3075
  1904  0907  0870               	movf	___wmul@multiplier,w
  1905  0908  0471               	iorwf	___wmul@multiplier+1,w
  1906  0909  1D03               	btfss	3,2
  1907  090A  28F1               	goto	l2423
  1908  090B  0875               	movf	___wmul@product+1,w
  1909  090C  00F1               	movwf	?___wmul+1
  1910  090D  0874               	movf	___wmul@product,w
  1911  090E  00F0               	movwf	?___wmul
  1912  090F  0008               	return
  1913  0910                     __end_of___wmul:	
  1914                           
  1915                           	psect	text4
  1916  0008                     __ptext4:	
  1917 ;; *************** function _StopMotor *****************
  1918 ;; Defined at:
  1919 ;;		line 58 in file "Controls.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  2    6[None  ] int 
  1926 ;; Registers used:
  1927 ;;		None
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;;		_configurarAntiHorario
  1944 ;;		_configurarHorario
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _StopMotor
  1950  0008                     _StopMotor:	
  1951                           
  1952                           ;Controls.c: 59:     RC1 = 0;
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _StopMotor: []
  1956  0008  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0009  1303               	bcf	3,6	;RP1=0, select bank0
  1958  000A  1087               	bcf	7,1	;volatile
  1959                           
  1960                           ;Controls.c: 60:     RC0 = 0;
  1961  000B  1007               	bcf	7,0	;volatile
  1962                           
  1963                           ;Controls.c: 61:     return 0;;	Return value of _StopMotor is never used
  1964  000C  0008               	return
  1965  000D                     __end_of_StopMotor:	
  1966                           
  1967                           	psect	text5
  1968  087C                     __ptext5:	
  1969 ;; *************** function _RunMotor *****************
  1970 ;; Defined at:
  1971 ;;		line 47 in file "Controls.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  2   14[None  ] int 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         0       0       0       0       0
  1987 ;;      Temps:          0       0       0       0       0
  1988 ;;      Totals:         0       0       0       0       0
  1989 ;;Total ram usage:        0 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;;		_configurarAntiHorario
  1996 ;;		_configurarHorario
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _RunMotor
  2002  087C                     _RunMotor:	
  2003                           
  2004                           ;Controls.c: 48:     if (CmAntiHorario != 0 && CmHorario != 0) {
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _RunMotor: [wreg+status,2+status,0]
  2008  087C  1283               	bcf	3,5	;RP0=0, select bank0
  2009  087D  1303               	bcf	3,6	;RP1=0, select bank0
  2010  087E  085C               	movf	_CmAntiHorario,w
  2011  087F  045D               	iorwf	_CmAntiHorario+1,w
  2012  0880  1903               	btfsc	3,2
  2013  0881  0008               	return
  2014  0882  085E               	movf	_CmHorario,w
  2015  0883  045F               	iorwf	_CmHorario+1,w
  2016  0884  1903               	btfsc	3,2
  2017  0885  0008               	return
  2018                           
  2019                           ;Controls.c: 49:         RC0 = 1;
  2020  0886  1407               	bsf	7,0	;volatile
  2021                           
  2022                           ;Controls.c: 50:         RC1 = 0;
  2023  0887  1087               	bcf	7,1	;volatile
  2024  0888  0008               	return
  2025  0889                     __end_of_RunMotor:	
  2026                           
  2027                           	psect	text6
  2028  0B90                     __ptext6:	
  2029 ;; *************** function _KeyPadGetKey *****************
  2030 ;; Defined at:
  2031 ;;		line 19 in file "KeyPad.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  row             1    5[COMMON] unsigned char 
  2036 ;;  key             1    4[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    0[COMMON] int 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         2       0       0       0       0
  2047 ;;      Locals:         2       0       0       0       0
  2048 ;;      Temps:          2       0       0       0       0
  2049 ;;      Totals:         6       0       0       0       0
  2050 ;;Total ram usage:        6 bytes
  2051 ;; Hardware stack levels used:    2
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;;		_configurarAntiHorario
  2057 ;;		_configurarHorario
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _KeyPadGetKey
  2063  0B90                     _KeyPadGetKey:	
  2064                           
  2065                           ;KeyPad.c: 21:     char key = 0, row;
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _KeyPadGetKey: [wreg-fsr0h+status,2+status,0+pclath]
  2069  0B90  01F4               	clrf	KeyPadGetKey@key
  2070                           
  2071                           ;KeyPad.c: 23:     for (row = 0b00000001; row < 0b00010000; row <<= 1) {
  2072  0B91  01F5               	clrf	KeyPadGetKey@row
  2073  0B92  0AF5               	incf	KeyPadGetKey@row,f
  2074  0B93                     l127:	
  2075                           
  2076                           ;KeyPad.c: 24:         {;KeyPad.c: 25:             RA0 = (row & 0x0001) >> 0;
  2077  0B93  1C75               	btfss	KeyPadGetKey@row,0
  2078  0B94  2B99               	goto	u2780
  2079  0B95  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0B96  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0B97  1405               	bsf	5,0	;volatile
  2082  0B98  2B9C               	goto	l2317
  2083  0B99                     u2780:	
  2084  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0B9B  1005               	bcf	5,0	;volatile
  2087  0B9C                     l2317:	
  2088                           
  2089                           ;KeyPad.c: 26:             RA1 = (row & 0x0002) >> 1;
  2090  0B9C  0875               	movf	KeyPadGetKey@row,w
  2091  0B9D  00F2               	movwf	??_KeyPadGetKey
  2092  0B9E  3001               	movlw	1
  2093  0B9F                     u2805:	
  2094  0B9F  1003               	clrc
  2095  0BA0  0CF2               	rrf	??_KeyPadGetKey,f
  2096  0BA1  3EFF               	addlw	-1
  2097  0BA2  1D03               	skipz
  2098  0BA3  2B9F               	goto	u2805
  2099  0BA4  1C72               	btfss	??_KeyPadGetKey,0
  2100  0BA5  2BAA               	goto	u2810
  2101  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0BA8  1485               	bsf	5,1	;volatile
  2104  0BA9  2BAD               	goto	u2824
  2105  0BAA                     u2810:	
  2106  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0BAC  1085               	bcf	5,1	;volatile
  2109  0BAD                     u2824:	
  2110                           
  2111                           ;KeyPad.c: 27:             RA2 = (row & 0x0004) >> 2;
  2112  0BAD  0875               	movf	KeyPadGetKey@row,w
  2113  0BAE  00F2               	movwf	??_KeyPadGetKey
  2114  0BAF  3002               	movlw	2
  2115  0BB0                     u2835:	
  2116  0BB0  1003               	clrc
  2117  0BB1  0CF2               	rrf	??_KeyPadGetKey,f
  2118  0BB2  3EFF               	addlw	-1
  2119  0BB3  1D03               	skipz
  2120  0BB4  2BB0               	goto	u2835
  2121  0BB5  1C72               	btfss	??_KeyPadGetKey,0
  2122  0BB6  2BBB               	goto	u2840
  2123  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0BB9  1505               	bsf	5,2	;volatile
  2126  0BBA  2BBE               	goto	u2854
  2127  0BBB                     u2840:	
  2128  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0BBD  1105               	bcf	5,2	;volatile
  2131  0BBE                     u2854:	
  2132                           
  2133                           ;KeyPad.c: 28:             RA4 = (row & 0x0008) >> 3;
  2134  0BBE  0875               	movf	KeyPadGetKey@row,w
  2135  0BBF  00F2               	movwf	??_KeyPadGetKey
  2136  0BC0  3003               	movlw	3
  2137  0BC1                     u2865:	
  2138  0BC1  1003               	clrc
  2139  0BC2  0CF2               	rrf	??_KeyPadGetKey,f
  2140  0BC3  3EFF               	addlw	-1
  2141  0BC4  1D03               	skipz
  2142  0BC5  2BC1               	goto	u2865
  2143  0BC6  1C72               	btfss	??_KeyPadGetKey,0
  2144  0BC7  2BCC               	goto	u2870
  2145  0BC8  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0BC9  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0BCA  1605               	bsf	5,4	;volatile
  2148  0BCB  2BCF               	goto	l2319
  2149  0BCC                     u2870:	
  2150  0BCC  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0BCD  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0BCE  1205               	bcf	5,4	;volatile
  2153  0BCF                     l2319:	
  2154                           
  2155                           ;KeyPad.c: 29:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2156  0BCF  3003               	movlw	3
  2157  0BD0  00F3               	movwf	??_KeyPadGetKey+1
  2158  0BD1  3097               	movlw	151
  2159  0BD2  00F2               	movwf	??_KeyPadGetKey
  2160  0BD3                     u3787:	
  2161  0BD3  0BF2               	decfsz	??_KeyPadGetKey,f
  2162  0BD4  2BD3               	goto	u3787
  2163  0BD5  0BF3               	decfsz	??_KeyPadGetKey+1,f
  2164  0BD6  2BD3               	goto	u3787
  2165  0BD7  2BD8               	nop2
  2166                           
  2167                           ;KeyPad.c: 30:         };KeyPad.c: 32:         if (RA3)break;
  2168  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0BDA  1985               	btfsc	5,3	;volatile
  2171  0BDB  2BF8               	goto	l128
  2172                           
  2173                           ;KeyPad.c: 33:         key++;
  2174  0BDC  3001               	movlw	1
  2175  0BDD  00F2               	movwf	??_KeyPadGetKey
  2176  0BDE  0872               	movf	??_KeyPadGetKey,w
  2177  0BDF  07F4               	addwf	KeyPadGetKey@key,f
  2178                           
  2179                           ;KeyPad.c: 34:         if (RA5)break;
  2180  0BE0  1A85               	btfsc	5,5	;volatile
  2181  0BE1  2BF8               	goto	l128
  2182                           
  2183                           ;KeyPad.c: 35:         key++;
  2184  0BE2  3001               	movlw	1
